SalesOrderID,OrderDate,DueDate,ShipDate,Status,CustomerID,SalesPersonID,TerritoryID,SubTotal,TaxAmt,Freight,TotalDue
1001,05/01/2023,12/01/2023,10/01/2023,Shipped,C001,SP01,T01,1500,120,37.5,1657.5
1002,07/01/2023,14/01/2023,12/01/2023,Shipped,C002,SP02,T02,2300,184,57.5,2541.5
1003,10/01/2023,17/01/2023,15/01/2023,Shipped,C003,SP01,T01,875.5,70.04,21.89,967.43
1004,12/01/2023,19/01/2023,17/01/2023,Shipped,C004,SP03,T03,4200,336,105,4641
1005,15/01/2023,22/01/2023,20/01/2023,Shipped,C005,SP02,T02,650,52,16.25,718.25
1006,18/01/2023,25/01/2023,23/01/2023,Shipped,C006,SP04,T04,3100,248,77.5,3425.5
1007,20/01/2023,27/01/2023,25/01/2023,Shipped,C007,SP01,T01,980,78.4,24.5,1082.9
1008,22/01/2023,29/01/2023,27/01/2023,Shipped,C008,SP03,T03,1750,140,43.75,1933.75
1009,25/01/2023,01/02/2023,30/01/2023,Shipped,C009,SP05,T05,5600,448,140,6188
1010,28/01/2023,04/02/2023,02/02/2023,Shipped,C010,SP02,T02,420,33.6,10.5,464.1
1011,02/02/2023,09/02/2023,07/02/2023,Shipped,C001,SP01,T01,2200,176,55,2431
1012,05/02/2023,12/02/2023,10/02/2023,Shipped,C003,SP03,T03,3350,268,83.75,3701.75
1013,08/02/2023,15/02/2023,13/02/2023,Shipped,C005,SP02,T02,1100,88,27.5,1215.5
1014,10/02/2023,17/02/2023,15/02/2023,Shipped,C007,SP04,T04,780,62.4,19.5,861.9
1015,14/02/2023,21/02/2023,19/02/2023,Shipped,C002,SP01,T01,4500,360,112.5,4972.5
1016,16/02/2023,23/02/2023,21/02/2023,Shipped,C004,SP05,T05,2900,232,72.5,3204.5
1017,19/02/2023,26/02/2023,24/02/2023,Shipped,C006,SP02,T02,660,52.8,16.5,729.3
1018,21/02/2023,28/02/2023,26/02/2023,Shipped,C008,SP03,T03,1450,116,36.25,1602.25
1019,23/02/2023,02/03/2023,28/02/2023,Shipped,C010,SP01,T01,3800,304,95,4199
1020,25/02/2023,04/03/2023,01/03/2023,Shipped,C009,SP04,T04,920,73.6,23,1016.6
1021,01/03/2023,08/03/2023,06/03/2023,Shipped,C001,SP02,T02,5100,408,127.5,5635.5
1022,04/03/2023,11/03/2023,09/03/2023,Shipped,C003,SP01,T01,1300,104,32.5,1436.5
1023,07/03/2023,14/03/2023,12/03/2023,Shipped,C005,SP05,T05,2700,216,67.5,2983.5
1024,10/03/2023,17/03/2023,15/03/2023,Shipped,C007,SP03,T03,890,71.2,22.25,983.45
1025,13/03/2023,20/03/2023,18/03/2023,Shipped,C002,SP02,T02,6200,496,155,6851
1026,16/03/2023,23/03/2023,21/03/2023,Shipped,C004,SP01,T01,1850,148,46.25,2044.25
1027,19/03/2023,26/03/2023,24/03/2023,Shipped,C006,SP04,T04,3400,272,85,3757
1028,22/03/2023,29/03/2023,27/03/2023,Shipped,C008,SP02,T02,740,59.2,18.5,817.7
1029,25/03/2023,01/04/2023,30/03/2023,Shipped,C010,SP05,T05,4800,384,120,5304
1030,28/03/2023,04/04/2023,02/04/2023,Shipped,C009,SP03,T03,1600,128,40,1768
1031,02/04/2023,09/04/2023,07/04/2023,Shipped,C001,SP01,T01,2750,220,68.75,3038.75
1032,05/04/2023,12/04/2023,10/04/2023,Shipped,C003,SP02,T02,980,78.4,24.5,1082.9
1033,08/04/2023,15/04/2023,13/04/2023,Shipped,C005,SP04,T04,5500,440,137.5,6077.5
1034,11/04/2023,18/04/2023,16/04/2023,Shipped,C007,SP01,T01,1200,96,30,1326
1035,14/04/2023,21/04/2023,19/04/2023,Shipped,C002,SP03,T03,3700,296,92.5,4088.5
1036,17/04/2023,24/04/2023,22/04/2023,Shipped,C004,SP05,T05,850,68,21.25,939.25
1037,20/04/2023,27/04/2023,25/04/2023,Shipped,C006,SP02,T02,2100,168,52.5,2320.5
1038,23/04/2023,30/04/2023,28/04/2023,Shipped,C008,SP01,T01,4300,344,107.5,4751.5
1039,26/04/2023,03/05/2023,01/05/2023,Shipped,C010,SP04,T04,1350,108,33.75,1491.75
1040,29/04/2023,06/05/2023,04/05/2023,Shipped,C009,SP02,T02,6800,544,170,7514
1041,03/05/2023,10/05/2023,08/05/2023,Shipped,C001,SP03,T03,1900,152,47.5,2099.5
1042,06/05/2023,13/05/2023,11/05/2023,Shipped,C003,SP01,T01,3100,248,77.5,3425.5
1043,09/05/2023,16/05/2023,14/05/2023,Shipped,C005,SP05,T05,720,57.6,18,795.6
1044,12/05/2023,19/05/2023,17/05/2023,Shipped,C007,SP02,T02,4900,392,122.5,5414.5
1045,15/05/2023,22/05/2023,20/05/2023,Shipped,C002,SP04,T04,1100,88,27.5,1215.5
1046,18/05/2023,25/05/2023,23/05/2023,Shipped,C004,SP01,T01,2600,208,65,2873
1047,21/05/2023,28/05/2023,26/05/2023,Shipped,C006,SP03,T03,860,68.8,21.5,950.3
1048,24/05/2023,31/05/2023,29/05/2023,Shipped,C008,SP05,T05,5200,416,130,5746
1049,27/05/2023,03/06/2023,01/06/2023,Shipped,C010,SP02,T02,1700,136,42.5,1878.5
1050,30/05/2023,06/06/2023,04/06/2023,Shipped,C009,SP01,T01,3900,312,97.5,4309.5
1051,03/06/2023,10/06/2023,08/06/2023,Shipped,C001,SP04,T04,2400,192,60,2652
1052,06/06/2023,13/06/2023,11/06/2023,Shipped,C003,SP02,T02,7100,568,177.5,7845.5
